Date,Asset 1,Asset 2,Asset 3,Asset 4,Asset 5,Mkt,SMB,HML,RF
Aug-96,0.111836269,0.023411508,0.042998257,0.02220644,0.06729015,0.0133,0.0131,-0.0065,0.0041
Sep-96,0.010942041,0.00686628,0.043617893,0.025363709,0.041931556,0.0359,-0.0261,-0.009,0.0044
Oct-96,0.024634985,0.009497642,0.030647491,0.03202775,0.044037074,-0.0007,-0.008,0.0222,0.0042
Nov-96,0.084176937,0.039991353,0.030071294,0.08499755,0.067622958,0.0483,-0.0334,0.0172,0.0041
Dec-96,0.036740079,0.003462709,0.012511461,0.10204653,0.008588687,-0.0131,0.0079,0.0111,0.0046
Jan-97,0.067351933,-0.003982732,-0.011480486,-0.016218254,0.023606235,0.0047,-0.0005,0.0026,0.0045
Feb-97,-0.014078694,0.041645594,0.027867254,-0.034812236,-0.003687244,0.0066,-0.0152,0.0212,0.0039
Mar-97,0.006279362,0.073799131,-0.012707722,0.041125448,0.047589198,-0.0235,-0.0107,0.0228,0.0043
Apr-97,0.001664047,-0.035707343,-0.032207338,0.058865954,-0.083208926,0.0234,-0.0435,-0.0025,0.0043
May-97,0.038624827,0.042651931,0.045916832,0.077733675,0.078650352,0.0745,0.0194,-0.0183,0.0049
Jun-97,0.068734172,0.044340959,0.030466053,0.073608891,0.087461953,0.0443,-0.016,0.0081,0.0037
Jul-97,0.10888002,0.097984135,0.057567213,-0.055374747,0.047102977,0.0411,-0.0463,0.0012,0.0043
Aug-97,-0.085592172,-0.098773577,0.002138275,-0.020027362,-0.053868729,-0.0516,0.0533,0.0047,0.0041
Sep-97,0.186141861,0.077192754,0.031399821,0.143992164,0.119897883,0.054,-0.0215,-0.0033,0.0044
Oct-97,-0.07366056,-0.069678847,-0.019333912,-0.095583115,-0.099954155,-0.0503,0.0066,0.0159,0.0042
Nov-97,-0.046643531,0.034873764,-0.007917285,0.060175341,0.02368694,0.0068,-0.0572,-0.0059,0.0039
Dec-97,-0.058084465,0.041675164,0.041031161,0.026047671,-0.033784592,0.0077,-0.0367,0.0233,0.0048
Jan-98,0.081986287,0.030407758,0.067555981,0.080607871,0.026174279,0.0248,-0.0019,-0.0129,0.0043
Feb-98,0.189108226,0.063982463,0.111751506,0.128678061,0.094584947,0.0683,0.0008,0.0068,0.0039
Mar-98,0.043311156,0.067559029,0.040900013,0.133512244,0.070686666,0.0416,-0.0081,0.0242,0.0039
Apr-98,0.183636195,0.03727733,0.080035108,0.03038844,0.049789385,0.0118,0.004,-0.0026,0.0043
May-98,-0.015038577,0.080582991,-0.043241609,0.008115033,0.03084379,-0.012,-0.01,0.0183,0.004
Jun-98,0.060541689,0.042182626,-0.003555626,0.004269059,-0.005874219,0.0164,-0.0368,-0.0177,0.0041
Jul-98,0.114071107,0.024116092,-0.021568472,0.057310758,-0.004205742,-0.0078,-0.0334,-0.0074,0.004
Aug-98,-0.194893923,-0.164003893,-0.140104547,-0.216080274,-0.152562922,-0.1358,-0.0072,-0.0063,0.0043
Sep-98,0.054628182,-0.0127138,0.026743008,-0.01941737,-0.08662789,0.0171,-0.004,-0.0298,0.0046
Oct-98,0.121833726,0.042121517,0.056476042,0.162071717,0.064391513,0.084,-0.0286,0.0117,0.0032
Nov-98,0.069743299,0.052069559,0.054021765,0.070482502,0.095457768,0.0529,-0.0042,-0.0137,0.0031
Dec-98,0.181671813,0.025092407,0.105926964,0.032695982,-0.014926195,0.0471,-0.015,-0.0322,0.0038
Jan-99,0.103775874,0.016837632,0.016845558,-0.016673567,0.059520217,0.022,-0.0015,-0.0378,0.0035
Feb-99,-0.056411384,-0.082232548,-0.00216244,-0.018811569,-0.02370006,-0.0296,-0.008,0.002,0.0035
Mar-99,0.133814806,-0.02673918,-0.016932966,-0.036712873,0.020136638,0.0396,-0.007,-0.0029,0.0043
Apr-99,-0.006685844,0.065293774,0.027555672,0.005067379,0.05711656,0.046,0.0251,0.0386,0.0037
May-99,-0.053369401,-0.060461995,-0.114866462,-0.003218091,-0.020948407,-0.0277,0.0292,0.0048,0.0034
Jun-99,0.159587164,0.055928961,-0.022861251,0.005271179,0.096678888,0.05,0.0308,-0.0169,0.004
Jul-99,0.01674277,-0.015650525,0.041263769,-0.043413553,0.040672655,0.0005,0.0205,0.0071,0.0038
Aug-99,-0.034687767,0.017678565,-0.015605128,0.02524963,-0.004188999,0.0043,0.0117,-0.015,0.0039
Sep-99,0.059033778,-0.013115258,-0.042061441,-0.013915969,-0.006027755,-0.0021,0.0212,-0.0206,0.0039
Oct-99,0.198733683,0.054496029,-0.025732697,0.011973109,0.115156445,0.0479,-0.0481,-0.0374,0.0039
Nov-99,0.210089117,0.028093337,0.012305258,0.086483051,0.107670184,0.0397,0.0219,-0.0962,0.0036
Dec-99,0.304935969,0.171555273,0.017712562,0.057737391,0.185066197,0.0752,-0.0121,-0.0581,0.0044
Jan-00,0.000788336,-0.034525879,-0.055284206,-0.077404924,0.007587542,-0.0505,0.0567,-0.0201,0.0041
Feb-00,0.085787273,0.104741006,-0.025918317,0.10022247,0.229089355,0.0264,0.103,-0.0954,0.0043
Mar-00,0.027357972,-0.015802871,0.066682118,-0.001497362,-0.048809066,0.0524,-0.0965,0.0629,0.0047
Apr-00,0.02927589,-0.086301138,-0.090587111,-0.071920549,-0.009930655,-0.0527,-0.0514,0.0526,0.0046
May-00,-0.090895101,-0.030801362,-0.053520656,-0.029502842,-0.043853059,-0.0273,-0.0106,0.0581,0.005
Jun-00,-0.019261694,-0.002589501,-0.027036579,0.028030211,-0.015840281,0.0369,0.0503,-0.0168,0.004
Jul-00,-0.12367946,-0.003449528,-0.06130974,-0.025960703,-0.035126901,-0.0284,-0.0229,0.0585,0.0048
Aug-00,-0.025202084,-0.045673165,0.006136156,-0.019369874,-0.01179601,0.0464,0.0006,-0.013,0.005
Sep-00,-0.086947737,-0.051933424,0.075327601,0.010305839,-0.130265281,-0.0472,-0.0068,0.0655,0.0051
Oct-00,-0.004951317,0.007588353,0.003065682,-0.073187281,-0.067009273,-0.0293,-0.0554,0.0688,0.0056
Nov-00,0.013371139,-0.073142322,-0.025902249,-0.072250639,-0.097966721,-0.0688,-0.0115,0.1114,0.0051
Dec-00,0.067253708,0.085321078,0.069785076,0.084637602,0.031349187,0.0192,0.0063,0.0784,0.005
1-Jan,-0.170317949,0.037311696,0.01549554,0.096110472,0.077761914,0.023,0.0236,-0.0349,0.0054
1-Feb,-0.317581941,-0.080869377,-0.008953284,-0.056636753,-0.16273823,-0.0837,0.0264,0.1123,0.0038
1-Mar,0.025028751,-0.104570689,-0.076183306,-0.055674649,-0.222333493,-0.0732,-0.0084,0.0709,0.0044
1-Apr,0.332649325,0.070382129,0.042507886,0.049469491,0.153538867,0.0803,-0.0062,-0.0304,0.0039
1-May,-0.113303276,-0.061561492,0.032377638,-0.067352976,-0.054749012,-0.0078,0.0219,0.0248,0.0032
1-Jun,-0.191009832,-0.005358,0.028553284,-0.070674211,-0.054431699,-0.0245,0.0171,0.0334,0.0028
1-Jul,-0.022593199,0.004631571,-0.022559962,-0.002473801,0.008801832,-0.0222,-0.0307,0.0316,0.003
1-Aug,-0.225118895,-0.071269598,-0.020966958,0.017288384,-0.056489089,-0.0411,0.0248,0.0367,0.0031
1-Sep,-0.006688008,-0.162453329,-0.12154751,-0.113822757,-0.161346191,-0.0965,-0.0477,0.0187,0.0028
1-Oct,0.253310069,0.043978643,0.019379079,0.045927383,0.076155936,0.0268,0.0383,-0.051,0.0022
1-Nov,0.099778888,0.087775752,0.049272551,0.066774658,0.146364319,0.0583,-0.0102,-0.0129,0.0017
1-Dec,0.080956707,0.030541964,0.051422233,-0.001431394,0.027922196,0.0078,0.0004,0.0184,0.0015
2-Jan,-0.084523924,-0.045211943,-0.137578498,-0.074560973,-0.095252529,-0.0306,0.0118,0.0195,0.0014
2-Feb,-0.048744883,-0.013191888,-0.086913465,0.014199559,0.02132339,-0.0055,-0.0001,0.0293,0.0013
2-Mar,0.012292553,0.080147661,0.065775623,0.020963387,0.038643316,0.0484,0.0138,0.006,0.0013
2-Apr,-0.171256212,-0.028745782,0.019454671,0.028074965,-0.094152137,-0.0241,0.0404,0.0493,0.0015
2-May,-0.068718413,-0.008576045,0.049793018,0.004547693,-0.012870067,0.005,0.0042,0.0281,0.0014
2-Jun,0.013202657,-0.029188029,-0.054450877,-0.091489373,-0.02590952,-0.053,0.0221,0.0219,0.0013
